Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Notes
SPIN 101,Tomb Mold,Manor Of Infinite Forms,20 Buck Spin,"Cass, Album, RE",,2021,18903883,Uncategorized,2022-02-12 19:20:35,
SPIN 150,Dream Unending,Tide Turns Eternal,20 Buck Spin,"Cass, Album",,2021,21172816,Uncategorized,2021-11-30 07:55:46,
SPIN113,Cerebral Rot,Odious Descent Into Decay,20 Buck Spin,"Cass, Album, Tra",,2019,22013452,Uncategorized,2022-03-27 07:14:43,
SPIN114,Tomb Mold,Planetary Clairvoyance,20 Buck Spin,"Cass, Album",,2019,13908297,Uncategorized,2021-11-13 13:59:54,
SPIN134,Vatican Shadow,Persian Pillars Of The Gasoline Era,20 Buck Spin,"Cass, Album",,2020,15982478,Uncategorized,2021-11-13 14:20:34,
Spin135,Atramentus,Stygian,20 Buck Spin,"Cass, Album",,2020,15774120,Uncategorized,2021-11-13 14:03:11,
SPIN139,Worm (23),Foreverglade ,20 Buck Spin,"Cass, Album, Pur",,2021,20681413,Uncategorized,2021-11-13 14:23:16,
SPIN158,Hulder,Godslastering: Hymns Of A Forlorn Peasantry,20 Buck Spin,"Cass, Album",,2022,23128463,Uncategorized,2022-07-02 13:57:13,
SPIN162,Hulder,Ascending The Raven Stone,20 Buck Spin,"Cass, RP",,2022,22937387,Uncategorized,2022-07-02 13:57:29,
SPIN166,Worm (23),Bluenothing,20 Buck Spin,"Cass, MiniAlbum",,2022,25060825,Uncategorized,2022-11-08 19:48:35,
25D 014,Pallex,Pallex,25 Diamonds,"Cass, EP, Num",,2014,6355382,Uncategorized,2015-07-07 19:21:10,41/77
none,Vangelis,Blade Runner (Music From The Original Soundtrack),Anvil Of Crom Productions,"Cass, Album, Unofficial, Red",,2022,24219605,Uncategorized,2022-09-06 17:32:11,
none,Hans Zimmer & Benjamin Wallfisch,Blade Runner 2049 (Original Motion Picture Soundtrack),Anvil Of Crom Productions,"Cass, Album, Unofficial, Ora",,2022,24219518,Uncategorized,2022-09-06 17:32:36,
ARS01T,Blurring Agent,Blurring Agent,Art Rock Sucks,"Cass, EP",,2016,8761647,Uncategorized,2016-07-11 01:51:21,
ASS21,Oaks (5),Oaks,ASS Records (2),"Cass, EP",,2011,7317728,Uncategorized,2015-09-04 19:25:36,
CS 36-147 ,Peter Gabriel,Peter Gabriel,ATCO Records,"Cass, Album, RE, Sev",,0,12606489,Uncategorized,2022-10-25 19:15:54,
82667-4,Yes,Fragile,Atlantic,"Cass, Album, RE, RM, Gat",,1994,4536095,Uncategorized,2022-10-24 13:53:29,
CS-19277,Genesis,Selling England By The Pound,Atlantic,"Cass, Album, RE, On ",,1973,14382960,Uncategorized,2022-10-24 13:53:33,
AMAC013,Aphotic Spectre,Væneration,Audio Miasma,"Cass, Album",,2021,24800252,Uncategorized,2022-10-12 06:43:02,
BOBV089MC,Burzum,Filosofem,Back On Black,"Cass, Album, RE",,2022,22523288,Uncategorized,2022-09-13 14:28:22,
BOBV1034MC,Strapping Young Lad,City,Back On Black,"Cass, Album, RE, Bla",,2022,25091878,Uncategorized,2022-11-16 06:45:43,
BEGC 75,The Fall,Bend Sinister,Beggars Banquet,"Cass, Album, Whi",,1986,1740444,Uncategorized,2022-10-03 14:46:42,
CAL-105,Succumb (5),Succumb,Caligari Records,"Cass, Album",,2021,20913229,Uncategorized,2021-11-13 14:11:47,
CAL-106,Succumb (5),XXI,Caligari Records,"Cass, Album",,2021,20913493,Uncategorized,2021-11-13 14:12:30,
4X2W-12441,Iron Maiden,Live After Death,Capitol Records,"Cass, Album",,0,7665300,Uncategorized,2022-09-08 14:31:01,
C4-91040,Skinny Puppy,VIVIsectVI,Capitol Records,"Cass, Album, Dol",,1988,788638,Uncategorized,2021-11-13 14:28:33,
C4-94683,Skinny Puppy,Too Dark Park,Capitol Records,"Cass, Album, Dol",,1990,6095457,Uncategorized,2015-08-22 17:22:33,
NTLC-30011,Skinny Puppy,Cleanse Fold And Manipulate,Capitol Records,"Cass, Album",,1987,4461358,Uncategorized,2022-04-11 19:11:44,
"4XT-12545, 4XT 12545",Skinny Puppy,Mind: The Perpetual Intercourse,"Capitol Records, Capitol Records","Cass, Album",,1986,904557,Uncategorized,2022-04-21 14:07:55,
"C4 93007, C4-93007",Skinny Puppy,Rabies,"Capitol Records, Nettwerk","Cass, Album, 100",,1989,340947,Uncategorized,2015-09-15 18:03:59,
C4-98037,Skinny Puppy,Last Rights,"Capitol Records, Nettwerk","Cass, Album, Dol",,1992,790886,Uncategorized,2015-09-06 03:34:20,
SAUNA22,Caterina Barbieri (2),Vertical,Cassauna,"Cass, Album, RP",,2021,19360759,Uncategorized,2022-04-21 14:07:55,
CATA008,Papangu (2),Holoceno,Catamaran Discos,"Cass, Album",,2021,24774320,Uncategorized,2022-10-09 16:54:13,
CMD9985197,Napalm Death,Apex Predator - Easy Meat,Century Media,"Cass, Album, Ltd, Red",,2015,6563340,Uncategorized,2022-09-08 14:57:40,
none,Frozen Soul,Crypt Of Ice,Century Media,"Cass, Album, Blu",,2021,18966886,Uncategorized,2021-11-13 14:27:13,
"19439818591, DAZE069",Sanguisugabogg,Tortured Whole,"Century Media, Daze (4)","Cass, Album, Ltd, Smo",,2021,19176631,Uncategorized,2021-11-13 14:12:58,
COTN-024,Xasthur,Xasthur ,Children Of The Night (2),"Cass, EP, Ltd, RE",,2016,8863078,Uncategorized,2022-08-29 15:23:00,
CRUS-101,Brighter Death Now,All Too Bad - Bad To All,Cloister Recordings,"Cass, Album",,2022,22895159,Uncategorized,2022-09-06 17:35:29,
848 594-4,The Fall,Shift-Work,Cog Sinister,"Cass, Album",,1991,590644,Uncategorized,2022-10-03 14:46:55,
COG 1C,The Fall,In: Palace Of Swords Reversed,Cog Sinister,"Cass, Comp",,1987,10023519,Uncategorized,2021-12-22 15:59:03,
4XT-12526,Megadeth,Peace Sells... But Who's Buying?,"Combat, Capitol Records","Cass, Album, XDR",,1986,4436341,Uncategorized,2022-09-19 12:23:03,
DDR157CS,Blood Incantation,Starspawn,Dark Descent Records,"Cass, Album, RE",,2021,17811427,Uncategorized,2021-11-13 14:05:21,
DDR268CS,Malignant Altar,Realms Of Exquisite Morbidity ,Dark Descent Records,"Cass, Album, Gol",,2021,21339076,Uncategorized,2022-07-02 13:52:37,
DSR 098,Kvist,For Kunsten Maa Vi Evig Vike,Darkness Shall Rise Productions,"Cass, Album, Ltd, RE",,2020,15821989,Uncategorized,2022-10-24 13:53:23,
DSR80,Beherit,Drawing Down The Moon,Darkness Shall Rise Productions,"Cass, Album, Ltd, RE",,2020,15418451,Uncategorized,2022-09-06 17:18:57,
none,Cromlech (15),Questionable Strategies,Deathbed Tapes,"Cass, Album",,2022,23699984,Uncategorized,2022-08-10 14:31:19,
9 26748-4,Slayer,Decade Of Aggression Live,Def American Recordings,"2xCass, Album",,1991,14089476,Uncategorized,2022-09-13 14:28:16,
WIGMC341,Julia Holter,Have You In My Wilderness,Domino,"Cass, Album",,2016,8195161,Uncategorized,2016-03-02 13:13:27,
DR69,Striborg,Spiritual Catharsis,Dread Records (3),"Cass, Album, Ltd",,2019,14272825,Uncategorized,2022-09-13 14:28:36,
DR93,Xasthur,The Funeral of Being,Dread Records (3),"Cass, Album, Ltd, RE",,2021,17982463,Uncategorized,2022-09-06 17:17:56,
ICPROCT-0907,Various,Earache Compilation,Earache,"Cass, Comp, Promo",,1990,4448104,Uncategorized,2022-07-16 14:44:21,
MOSH 137 CS,Pitchshifter,Infotainment?,Earache,"Cass, Album, Cle",,1996,909768,Uncategorized,2022-04-21 14:07:55,
MOSH 15 MC,Godflesh,Streetcleaner,Earache,"Cass, Album, RE",,1994,1498233,Uncategorized,2015-08-13 19:24:10,
MOSH 157,Godflesh,Songs Of Love And Hate,Earache,"Cass, Album",,1996,4595163,Uncategorized,2022-09-08 14:57:50,
MOSH 160,Carcass,Swansong,Earache,"Cass, Album",,1995,5291456,Uncategorized,2022-09-08 14:57:57,
MOSH 66,Pitchshifter,Submit,Earache,"Cass, EP, RE, Cle",,1995,909767,Uncategorized,2022-04-21 14:07:55,
MOSH 75 MC,Pitchshifter,Desensitized,Earache,"Cass, Album, Cle",,1993,909766,Uncategorized,2022-04-21 14:07:55,
ECS101,Diver Dress,Live Forever,Ecstattic Studio,"Cass, Album",,2016,8586185,Uncategorized,2016-05-29 22:38:07,
none,DIIE,UFOs Satanic Terror,Ecstattic Studio,"Cass, EP",,2016,8524758,Uncategorized,2016-05-15 21:28:22,
9 61094-4,Throbbing Gristle,D.o.A. The Third And Final Report,Elektra,"Cass, Album",,1991,1754009,Uncategorized,2022-04-21 14:06:07,
"9 60812-4, 60812-4",Metallica,...And Justice For All,"Elektra, Elektra","Cass, Album, SR",,1994,13077745,Uncategorized,2022-09-19 12:22:58,
E4-92806,Queensrÿche,Empire,EMI USA,"Cass, Album",,1990,13088277,Uncategorized,2022-09-13 14:29:47,
ET 46998,Front 242,Tyranny >For You<,Epic,"Cass, Album",,1991,3115393,Uncategorized,2022-03-29 18:23:52,
"ET 53433, ET53433, 53433",Front 242,06:21:03:11 Up Evil,"Epic, Epic, Epic","Cass, Album",,1993,1224583,Uncategorized,2022-02-01 04:58:03,
504061.4,Incubus (2),Morning View,"Epic, Immortal Records (3)","Cass, Album",,2001,3564263,Uncategorized,2022-10-03 14:46:32,
EPC 495040 4,Incubus (2),Make Yourself,"Epic, Immortal Records (3)","Cass, Album",,1999,3564237,Uncategorized,2022-10-03 14:46:38,
"FM001, CT-181",Saâda Bonaire,Saâda Bonaire,"Fantasy Memory, Captured Tracks","Cass, Comp",,2013,6005855,Uncategorized,2022-04-05 15:53:36,
none,Mutilatred, Determined To Rot,Fix My Face Records,"Cass, Album, Ltd, Red",,2022,23413652,Uncategorized,2022-08-12 19:09:11,
FR127,Scarcity (4),Aveilut,Flenser Records,"Cass, Album",,2022,24107861,Uncategorized,2022-08-05 04:49:20,
FR129,Chat Pile,God's Country,Flenser Records,"Cass, Album, Bab",,2022,24107819,Uncategorized,2022-08-05 04:41:17,
FR42,Have A Nice Life,Deathconsciousness,Flenser Records,"Cass, Album, RE",,2021,21134524,Uncategorized,2022-07-06 14:38:47,
"FR56, FR44, FR75",Planning For Burial,First Three,"Flenser Records, Flenser Records, Flenser Records","Box, Comp + 3xCass, Album",,2021,18713989,Uncategorized,2022-07-06 14:39:43,
FL232-2MC,Cannibal Corpse,Worm Infested,Floga Records,"Cass, EP, Ltd, RE",,2019,16285006,Uncategorized,2022-09-06 17:07:06,
FSR011,Heccra,White Eagle,Funeral Sounds,"Cass, Album, Ltd, Num, Gre",,2014,7757114,Uncategorized,2016-07-06 00:38:42,
GEFC-24456,Nitzer Ebb,Ebbhead,Geffen Records,"Cass, Album",,1991,3104165,Uncategorized,2022-03-29 18:23:52,
HAUSMO 118,Prolaps,Ultra Cycle Pt. 3: Autumnal Age,Hausu Mountain,"Cass, Album, C12",,2021,20321641,Uncategorized,2021-11-13 14:03:39,
HAUSMO 127,M. Geddes Gengras,"Expressed, I Noticed Silence",Hausu Mountain,"Cass, Album, C38",,2022,23894756,Uncategorized,2022-08-24 14:46:57,
HSR240,Worm (23),Gloomlord,Headsplit Records,"Cass, Album",,2020,15913988,Uncategorized,2021-11-13 14:04:22,
HH666-231-5,Prurient,Time's Arrow,Hydra Head Records,"Cass, EP",,2011,3214671,Uncategorized,2016-10-30 21:45:36,
SFLPC 1,The Fall,Live At The Witch Trials,I.R.S. Records,"Cass, Album",,1989,7323802,Uncategorized,2022-10-03 14:47:50,
7 92250-4,Cop Shoot Cop,Ask Questions Later,Interscope Records,"Cass, Album",,1993,3611549,Uncategorized,2022-04-12 15:06:51,
"92346-4, 7 92346-4",Nine Inch Nails,The Downward Spiral,"Interscope Records, Interscope Records, Nothing Records, Nothing Records, TVT Records, TVT Records","Cass, Album, SR,",,1994,533376,Uncategorized,2015-08-09 18:21:27,
CSINV 028,Pigface,Notes From Thee Underground,Invisible,"Cass, Album",,1994,1289348,Uncategorized,2022-07-16 14:44:21,
INV 009,Pigface,Gub,Invisible,"Cass, Album",,1990,570706,Uncategorized,2015-09-06 03:34:20,
ISLC-1044,Shriekback,Oil And Gold,Island Records,"Cass, Album, Dol",,1985,7036566,Uncategorized,2022-04-11 19:11:43,
CSKT-002,Doldrum (2),"The Knocking, Or The Story Of The Sound That Preceded Their Disappearance",Katafalque,"Cass, Album",,2022,24437369,Uncategorized,2022-09-06 19:02:09,
LVR02222,HEALTH (2),Death Magic,Loma Vista,"Cass, Album, Ltd, RE, Bla",,2021,20111173,Uncategorized,2021-11-13 14:22:51,
MKC 1800,"Igor Stravinsky, Sir Eugene Goossens, The London Symphony Orchestra",The Rite Of Spring,Madacy,"Cass, Album",,0,12237586,Uncategorized,2022-04-12 15:06:51,
MAG48,Undeath,Lesions Of A Different Kind,Maggot Stomp,Cass,,2020,16114290,Uncategorized,2021-11-13 14:01:43,
MAG49,200 Stab Wounds,Piles of Festering Decomposition,Maggot Stomp,"Cass, EP, RE",,2021,20604877,Uncategorized,2021-11-30 07:49:54,
MAG58,Unurnment,Self-Immolation Suite,Maggot Stomp,Cass,,2020,16114449,Uncategorized,2021-11-13 14:00:42,
MAG62,Inoculation (3),Celestial Putridity,Maggot Stomp,"Cass, Album",,2021,18230044,Uncategorized,2022-07-13 19:54:37,
MAG72,200 Stab Wounds,Slave To The Scalpel,Maggot Stomp,"Cass, Bla",,2021,20869096,Uncategorized,2021-11-30 07:50:07,
MAG77,Needlepusher,Abyssal Internment,Maggot Stomp,Cass,,2021,21459172,Uncategorized,2022-01-23 13:22:53,
MAG83,Tribal Gaze,Godless Voyage,Maggot Stomp,"Cass, EP, RM",,2022,23120552,Uncategorized,2022-07-13 19:14:41,
MAG85,Fulci (2),Tropical Sun,Maggot Stomp,"Cass, Album",,2022,23915969,Uncategorized,2022-07-17 12:59:16,
MAG86,Fulci (2),Exhumed Information,Maggot Stomp,"Cass, Album, RE",,2022,23888240,Uncategorized,2022-07-17 12:55:34,
3984-14037-4,Cannibal Corpse,The Bleeding,Metal Blade Records,"Cass, Unc",,1994,20560021,Uncategorized,2021-11-13 14:22:00,
MG116,Grand Veymont,Persistance Et Changement,Moon Glyph,Cass,,2021,19455484,Uncategorized,2021-11-13 14:34:03,
MG87,Grand Veymont,Grand Veymont,Moon Glyph,"Cass, Ltd",,2021,19455676,Uncategorized,2021-11-13 14:34:07,
MG97,Grand Veymont,Route Du Vertige,Moon Glyph,"Cass, Ltd",,2021,19455589,Uncategorized,2021-11-13 14:34:01,
MWR - 143,Crusader No Remorse,Crusader No Remorse,Moonworshipper Records,"Cass, Ltd, C20",,2022,24252218,Uncategorized,2022-09-13 11:13:15,
040,Flavor Crystals,The Shiver Of The Flavor Crystals,MPLS Ltd,"Cass, Album, Sil",,2015,8426132,Uncategorized,2016-04-23 00:40:18,
9 61079-4,Wire,Document And Eyewitness,"Mute, Elektra Entertainment","Cass, Album",,1991,2917886,Uncategorized,2022-01-23 13:22:29,
"9 61001-4, 61001-4",Throbbing Gristle,Throbbing Gristle's Greatest Hits (Entertainment Through Pain),"Mute, Mute","Cass, Comp, RM, SR,",,1990,668243,Uncategorized,2022-04-14 16:04:04,
"9 61093-4, 61093-4",Throbbing Gristle,The Second Annual Report,"Mute, Mute","Cass, Album, P/Mixed, RE",,1991,328394,Uncategorized,2022-04-24 16:38:05,
NTC 30007,Various,Nettwerk Sound Sampler (Food For Thought),Nettwerk,"Cass, Comp",,1987,1001534,Uncategorized,2021-11-13 13:58:05,
NTLC 30025,Various,Nettwerk Sound Sampler Volume Two - A Food For Thought,Nettwerk,"Cass, Comp, Smplr",,1988,1055198,Uncategorized,2021-11-13 13:58:28,
W4-30035,Severed Heads,Rotund For Success,Nettwerk,"Cass, Album, Dol",,1989,1004772,Uncategorized,2022-04-11 19:11:43,
W4 30026,Chris & Cosey,Trust,"Nettwerk, Capitol Records","Cass, Album, Dol",,1989,1201786,Uncategorized,2022-04-07 19:33:35,
NNA015,Julia Holter,Live Recordings,NNA Tapes,"Cass, C54",,2010,2646887,Uncategorized,2022-04-15 16:02:03,
