Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Notes
NNA031,Laurel Halo,Antenna,NNA Tapes,"Cass, Ltd, C30",,2011,2920407,Uncategorized,2022-04-15 16:02:03,
NNA137,Sally Decker,In The Tender Dream,NNA Tapes,"Cass, Album, Ltd",,2021,19861813,Uncategorized,2021-11-13 14:14:09,
NP-005,Teenage Moods,Rosebuds,No Problem Records (2),"Cass, EP, Ltd",,2014,6249904,Uncategorized,2016-06-15 13:27:06,
NP-014,The Cult Of Lip,The Cult Of Lip,No Problem Records (2),"Cass, EP, Ltd, Red",,2015,7935523,Uncategorized,2016-04-22 06:43:46,
NP-017,Pale Spectre,Principles & Faculties,No Problem Records (2),"Cass, Album",,2016,8439532,Uncategorized,2016-04-26 00:25:04,
NI-003,Falling (4),Out Of Sight,Northern Isolation,"Cass, Album",,2016,8761627,Uncategorized,2016-07-11 01:40:15,
none,Ahab (4),The Call Of The Wretched Sea,Not On Label,"Cass, Album, Ltd, RE, Sli",,2021,19196407,Uncategorized,2021-11-13 14:15:01,
none,A Place To Bury Strangers,A Place To Bury Strangers,Not On Label (A Place To Bury Strangers Self-released),"Cass, Album, pur",,2008,6942588,Uncategorized,2016-06-06 02:11:54,
none,Brilliant Beast (3),Dissolve,Not On Label (Brilliant Beast Self-released),"Cass, Album",,2015,8529265,Uncategorized,2016-05-16 20:54:17,
none,Darkthrone,Transilvanian Hunger,Not On Label (Darkthrone),"Cass, Album, Unofficial",,2021,18548860,Uncategorized,2022-09-13 14:30:01,
none,Ego Death (3),Ego Death,Not On Label (Ego Death (3) Self-released),"Cass, Album",,2015,7358987,Uncategorized,2015-08-17 04:04:31,
none,Good Doom,Naps,Not On Label (Good Doom Self-released),"Cass, EP, Ltd",,2016,8015315,Uncategorized,2016-05-09 04:04:15,
none,Good Doom,Hug,Not On Label (Good Doom Self-released),"Cass, EP, Ltd",,2016,8524703,Uncategorized,2016-05-15 21:08:22,
none,Hayley And The Crushers,Gidget's Revenge,Not On Label (Hayley And The Crushers Self-released),"Cass, EP, Blu",,2016,8589943,Uncategorized,2016-05-30 19:28:05,
none,Hollow Boys,Believe In Nothing,Not On Label (Hollow Boys Self-released),"Cass, Album",,2014,8524635,Uncategorized,2016-05-15 20:57:36,
none,Hollow Boys,A New Star,Not On Label (Hollow Boys Self-released),"Cass, Album",,2016,8524670,Uncategorized,2016-05-15 21:02:10,
none,Machine Girl (2),U-Void Synthesizer,Not On Label (Machine Girl (2) Self-released),"Cass, Album",,2020,15705072,Uncategorized,2021-12-27 18:43:07,
none,Marbelle (2),Marbelle,Not On Label (Marbelle Self-released),"Cass, Album",,2014,8761674,Uncategorized,2016-07-11 02:07:48,
none,Nganga (3),De Muerte,Not On Label (Nganga Self-released),"Cass, EP, dem",,2022,24795593,Uncategorized,2022-10-11 18:54:04,7/25
none,Special Interest (2),The Passion Of,Not On Label (Special Interest (2) Self-released),Cass,,2020,20969170,Uncategorized,2021-11-13 14:33:18,
none,Strange Relations (2),-CENTRISM,Not On Label (Strange Relations Self-released),"Cass, Album",,2015,7358903,Uncategorized,2015-08-16 16:44:20,
none,Tomb Mold,Aperture Of Body,Not On Label (Tomb Mold Self-released),"Cass, EP",,2022,23531549,Uncategorized,2022-07-11 10:30:12,
none,Waveless,WAVELESS,Not On Label (Waveless Self-released),"Cass, EP",,2014,8439280,Uncategorized,2016-04-25 22:24:27,
none,Well (9),Here Comes The Black Cloud,Not On Label (Well (9) Self-released),"Cass, Album, Cam",,2015,8417173,Uncategorized,2016-04-20 21:33:03,
0602498822241,Nine Inch Nails,With Teeth,"Nothing Records, Interscope Records","Cass, Album",,2005,5999819,Uncategorized,2022-04-18 15:34:17,
0694904734,Nine Inch Nails,The Fragile,"Nothing Records, Interscope Records","2xCass, Album",,1999,3137705,Uncategorized,2022-04-18 15:31:46,
490 473-4,Nine Inch Nails,The Fragile,"Nothing Records, Interscope Records","2xCass, Album",,1999,4708555,Uncategorized,2015-07-17 18:48:39,
"7 92213-4, 92213-4",Nine Inch Nails,Broken,"Nothing Records, TVT Records, Interscope Records, Nothing Records, TVT Records, Interscope Records","Cass, EP, Dol",,1992,116577,Uncategorized,2015-08-09 18:17:06,
6143-4,Suffocation,Live In North America,Nuclear Blast,"Cass, Album",,2021,21214219,Uncategorized,2022-01-23 13:23:16,
ANTI-GOTH 380,Lurker Of Chalice,Lurker Of Chalice,Nuclear War Now! Productions,Cass,,2020,15401243,Uncategorized,2022-09-07 15:45:55,
ANTI-GOTH 477,Lurker Of Chalice,Tellurian Slaked Furnace,Nuclear War Now! Productions,Cass,,2020,15484694,Uncategorized,2022-09-08 14:57:04,
"ANTI-GOTH 069, COMMAND 008",Blasphemy (2),Fallen Angel Of Doom,"Nuclear War Now! Productions, Ross Bay Cult","Cass, Album, RE, Bla",,2020,18899329,Uncategorized,2022-09-19 12:25:28,
NWR079,Phrenelith,Chimaera,Nuclear Winter Records,"Cass, Album",,2021,21334192,Uncategorized,2022-01-23 13:23:46,
NUM1286,Duster (2),Stratosphere,Numero Group,"Cass, Album",,2022,22187848,Uncategorized,2022-04-04 14:12:51,
NUM1287,Duster (2),Contemporary Movement,Numero Group,"Cass, Album",,2022,22188010,Uncategorized,2022-07-06 14:37:48,
NUM301,Duster (2),Together,Numero Group,"Cass, Album",,2022,24332384,Uncategorized,2022-08-27 21:10:45,
NUM302,Duster (2),Duster,Numero Group,"Cass, Album",,2022,24931328,Uncategorized,2022-10-28 18:35:37,
none,Mayhem,Live In Leipzig,Obscure Plasma Records,"Cass, Album, Unofficial, Pur",,2020,15774921,Uncategorized,2022-09-13 14:30:05,
OPAL009,1991 (2),"Skogen, Flickan Och Flaskan",Opal Tapes,"Cass, C40",,2012,4016929,Uncategorized,2022-03-29 18:23:13,
Mirror & Gate Vol. II,"Rolling Acres, Hobo Cubes",Mirror & Gate Vol. II,"Opal Tapes, Blowing Up The Workshop","Cass, Album",,2013,4392202,Uncategorized,2015-07-05 22:23:30,
WAXCS 025,Various,Animal Liberation,"PETA, Wax Trax! Records","Cass, Comp",,1987,7258366,Uncategorized,2022-09-13 14:28:29,
842 565-4,The Fall,Extricate,Polygram,"Cass, Album",,1990,4566962,Uncategorized,2022-10-03 14:47:43,
PRC-9493,Cap'n Jazz,"Burritos, Inspiration Point, Fork Balloon Sports, Cards In The Spokes, Automatic Biographies, Kites, Kung Fu, Trophies, Banana Peels We've Slipped On, And Egg Shells We've Tippy Toed Over",Polyvinyl Record Company,"Cass, Album, RE",,2018,12874653,Uncategorized,2021-11-13 13:58:54,
Posh Isolation 220,Croatian Amor,Isa,Posh Isolation,"Cass, Album",,2019,23764313,Uncategorized,2022-07-02 13:47:06,
Posh Isolation 270,Croatian Amor,Remember Rainbow Bridge,Posh Isolation,"Cass, Album, Ltd",,2022,23110697,Uncategorized,2022-06-20 15:46:20,
PFL-263CS,Mortiferum,Preserved In Torment,Profound Lore Records,"Cass, Album",,2021,20970283,Uncategorized,2021-11-17 18:58:08,
PFL-284,Leviathan (5),Shadow Of No Light,Profound Lore Records,"Box, Comp + 8xCass, RM + Ltd",,2022,24208334,Uncategorized,2022-08-26 08:29:32,
PROS195074,Undeath,It's Time...To Rise From The Grave,Prosthetic Records,"Cass, Album, Gol",,2022,22930823,Uncategorized,2022-04-21 03:42:38,
PVCC 8940,The Fall,This Nation's Saving Grace,PVC Records,"Cass, Album",,1985,1740439,Uncategorized,2021-12-12 12:36:10,
PVCC 9903,Foetus,Hole,"PVC Records, Self Immolation, ZE Records","Cass, Album, C90",,1984,1223943,Uncategorized,2022-03-30 15:12:38,
PCH002CS,Devata Daun,Look,Pytch Records,"Cass, Album, Yel",,2016,8524717,Uncategorized,2016-05-15 21:14:34,
HTCT 9913,Various,Radikal Techno Volume 2,Radikal Records,"Cass, Comp",,1992,7575279,Uncategorized,2022-07-16 14:44:21,
9582-4-H,The Fall,I Am Kurious Oranj,RCA,"Cass, Album",,1988,1741424,Uncategorized,2022-10-03 14:47:30,
9807-4-H,The Fall,Seminal Live,RCA,"Cass, Album, Dol",,1989,1560084,Uncategorized,2022-10-03 14:47:01,
6987-4-H,The Fall,The Frenz Experiment,"RCA, BMG, Beggars Banquet","Cass, Album, Dol",,1988,3481290,Uncategorized,2021-12-12 12:35:11,
RR7154,Death (2),The Sound Of Perseverance,Relapse Records,"Cass, Album, RE, Whi",,2021,20173969,Uncategorized,2022-08-26 06:52:40,
RR7165,Death (2),Human,Relapse Records,"Cass, Album, RE, Whi",,2021,20173915,Uncategorized,2021-11-13 14:01:13,
RR7171,Death (2),Individual Thought Patterns,Relapse Records,"Cass, Album, RE, Whi",,2021,20184391,Uncategorized,2022-08-26 06:52:59,
RR7194,Death (2),Spiritual Healing,Relapse Records,"Cass, Album, RE, Whi",,2021,20173891,Uncategorized,2022-08-26 06:53:18,
RR7228,Death (2),Leprosy ,Relapse Records,"Cass, Album, RE, Whi",,2021,20173807,Uncategorized,2022-08-26 06:53:39,
RR7324,Death (2),Scream Bloody Gore,Relapse Records,"Cass, Album, RE, Whi",,2021,20173765,Uncategorized,2022-08-26 06:52:05,
RR7454,Genghis Tron,Dream Weapon,Relapse Records,"Cass, Album, Blu",,2021,18344374,Uncategorized,2021-11-13 14:05:45,
RR7508,Obituary,Slowly We Rot - Live & Rotting,"Relapse Records, Gibtown Records","Cass, Album",,2022,24337103,Uncategorized,2022-08-27 21:02:41,
RR7509,Obituary,Cause Of Death - Live Infection,"Relapse Records, Gibtown Records","Cass, Album",,2022,24337082,Uncategorized,2022-08-27 20:56:14,
88561-1087-4,Godflesh,Pure,Relativity,"Cass, Album",,1992,1714822,Uncategorized,2015-08-27 16:29:00,
88561-1112-4,Scorn,Vae Solis,Relativity,"Cass, Album",,1992,3446796,Uncategorized,2022-03-29 18:23:52,
9 46923-4,Orgy,Candyass,"Reprise Records, Elementree Records","Cass, Album",,1998,10948311,Uncategorized,2022-09-23 19:15:22,
RR 9105-4,Various,At Death's Door II,Roadrunner Records,"Cass, Comp",,1993,728149,Uncategorized,2022-07-16 14:44:21,
KG-0980791,Obituary,Cause Of Death,"Roadrunner Records, Roadracer Records","Cass, Album",,1991,11086944,Uncategorized,2022-10-03 14:44:10,
KG-0980791,Obituary,Cause Of Death,"Roadrunner Records, Roadracer Records","Cass, Album",,1991,11086944,Uncategorized,2022-10-03 14:44:12,
ROTTED11,Phobophilic,Undimensioned Identities,Rotted Life,"Cass, EP",,2019,14265286,Uncategorized,2022-11-16 06:42:56,
ROTTED43,Phobophilic,Enveloping Absurdity,Rotted Life,"Cass, Album, Ltd, Bla",,2022,24621182,Uncategorized,2022-09-24 15:39:48,
ROTTEN 003,Gorguts,Considered Dead,Rotten Carnage Records,"Cass, Ltd, Unofficial, Pic",,2021,20659660,Uncategorized,2021-11-13 14:17:19,
825 094-4 Y-1,Blind Faith (2),Blind Faith,RSO,"Cass, Album, RE",,0,4516202,Uncategorized,2022-10-25 19:16:51,
SCORN CS 1,Scorn,Ellipsis,Scorn Recordings,"Cass, Album",,1995,1340225,Uncategorized,2022-09-08 14:58:25,
SVR MC 029,Black Curse (2),Endless Wound,Sepulchral Voice Records,"Cass, Album",,2020,16948623,Uncategorized,2021-11-13 14:26:17,
"9 25799-4, 4-25799",Ministry,The Land Of Rape And Honey,"Sire, Sire","Cass, Album, SR,",,1988,2755138,Uncategorized,2021-11-13 14:25:52,
9 26727-4,Ministry,ΚΕΦΑΛΗΞΘ,"Sire, Warner Bros. Records","Cass, Album",,1992,4675070,Uncategorized,2015-08-06 22:46:45,
WOMB FIP 5C,Foetus,Thaw,"Some Bizzare, Self Immolation","Cass, Album",,1988,2415426,Uncategorized,2022-03-29 18:23:52,
SSR132C,Mayhem,Wolf's Lair Abyss,Soulseller Records,"Cass, Ltd, RE",,2019,13856715,Uncategorized,2022-09-18 09:58:03,
 SBH-009,Antichrist Siege Machine,Morbid Triumph,Stygian Black Hand,"Cass, EP",,2022,24621434,Uncategorized,2022-09-24 15:44:59,
SBH-019,Antichrist Siege Machine,Schism Perpetration,Stygian Black Hand,"Cass, Album",,2019,23805467,Uncategorized,2022-07-06 14:54:16,
SBH-048,Bog Body,Cryonic Crevasse Cult,Stygian Black Hand,"Cass, Album",,2022,23585339,Uncategorized,2022-06-20 15:45:58,
TMC 9188,Front Line Assembly,Tactical Neural Implant,Third Mind Records,"Cass, Album",,1992,340962,Uncategorized,2022-03-29 18:23:52,
THRILL 583,The Soft Pink Truth,Was It Ever Real?,Thrill Jockey,"Cass, Single",,2022,24279632,Uncategorized,2022-08-24 14:47:26,
TE159,Strange Relations (2),Going Out,Tiny Engines,"Cass, EP, Ltd",,2016,11052409,Uncategorized,2022-04-18 19:47:31,
none,Fossilization,He Whose Name Was Long Forgotten,Transylvanian Recordings,"Cass, EP, Yel",,2021,19206205,Uncategorized,2021-11-13 14:19:16,
none,Shrouded Infinity,Through Caverns Unknown,Transylvanian Recordings,"Cass, EP",,2022,22869146,Uncategorized,2022-07-13 19:15:26,
"TVT 2610-4, TVT 2610",Nine Inch Nails,Pretty Hate Machine,"TVT Records, TVT Records","Cass, Album",,1989,1339605,Uncategorized,2021-11-13 14:18:31,
TVT 7089,My Life With The Thrill Kill Kult,Confessions Of A Knife...,"TVT Records, Wax Trax! Records","Cass, Album, RE",,1990,4394531,Uncategorized,2022-04-21 14:07:55,
W.T.C.179,Abigor,Höllenzwang - Chronicles Of Perdition,W.T.C. Productions,"Cass, Album, Ltd",,2019,13747334,Uncategorized,2022-09-06 17:17:26,
"9 48267-4, HWO 5776",Linkin Park,Hybrid Theory,Warner Bros. Records,"Cass, Album, S/Edition",,2002,4437520,Uncategorized,2022-10-03 14:44:27,
W4 26316,Angelo Badalamenti,Soundtrack From Twin Peaks,Warner Bros. Records,"Cass, Album, Club",,1990,8464802,Uncategorized,2022-04-21 14:07:55,
"9 26004-4, 4-26004",Ministry,The Mind Is A Terrible Thing To Taste,"Warner Bros. Records, Sire","Cass, Album, SR,",,1989,979059,Uncategorized,2015-08-20 19:55:20,
"9362 48326-4, HWO 5800",Linkin Park,Reanimation,"Warner Bros. Records, Warner Bros. Records","Cass, Album",,2002,4239013,Uncategorized,2022-09-23 19:14:41,
WAX 7094,Clock DVA,Buried Dreams,Wax Trax! Records,"Cass, Album",,1990,1270989,Uncategorized,2022-03-28 17:00:59,
WAX CS 7177,KMFDM,Money,Wax Trax! Records,"Cass, Album, CrO",,1992,824901,Uncategorized,2022-02-01 04:58:03,
WAXCS 054,Front 242,Front By Front,Wax Trax! Records,"Cass, Album, Pla",,1988,1224562,Uncategorized,2022-04-21 14:07:55,
WAXCS 7146,Front Line Assembly,Caustic Grip,Wax Trax! Records,"Cass, Album, CrO",,1990,1262109,Uncategorized,2022-04-21 14:07:55,
WAXCS 8144,Coil,The Snow EP,Wax Trax! Records,"Cass, EP, CrO",,1991,1340222,Uncategorized,2022-04-12 15:12:14,
TVT 7202-4,KMFDM,Angst,"Wax Trax! Records, TVT Records","Cass, Album, SR,",,1993,824787,Uncategorized,2015-08-20 19:56:10,
TVT 7213-4,KMFDM,Naïve (Hell To Go),"Wax Trax! Records, TVT Records","Cass, Album, SR",,1993,824910,Uncategorized,2022-03-29 18:19:36,
TVT 7242-4,KMFDM,Xtort,"Wax Trax! Records, TVT Records","Cass, Album",,1996,824701,Uncategorized,2022-03-23 13:43:25,
TVT 7245-4,KMFDM,Symbols,"Wax Trax! Records, TVT Records","Cass, Album",,1997,824623,Uncategorized,2022-03-23 13:42:45,
TVT 7199-4,KMFDM,Nihil,"Wax Trax! Records, TVT Records, KMFDM Enterprises","Cass, Album, SR",,1995,824697,Uncategorized,2015-08-18 18:59:41,
WV 072,Nadja (5),Labyrinthine 如​迷​宮,WV Sorcerer Productions,"Cass, Album, Ltd",,2022,24706742,Uncategorized,2022-10-03 14:39:41,
